Country,Population,Eye_Disease,Affected_People_Male,Affected_People_Female,Blindness_Cases_Male,Blindness_Cases_Female,Healthcare_Cost,Productivity_Loss,Region,Age_Group,Treatment_Availability_Male,Treatment_Availability_Female,Medical_Facilities,Research_Funding,Awareness_Programs,Prevention_Measures,Recovery_Rate,Mortality_Rate,Vaccination,Medication,Surgery_Options
Croatia,35158808,Glaucoma,56569,68321,5669,4007,182763,348076,Europe,51-60,Yes,Yes,Yes,93830,Yes,Yes,0.9675373249078841,0.5984856024699536,Yes,Yes,No
Cuba,32392419,Glaucoma,44454,68875,2112,5094,489727,510773,North America,51-60,Yes,Yes,Yes,384268,Yes,Yes,0.3188611366252218,0.6009477858963025,Yes,Yes,Yes
Cyprus,44169906,Glaucoma,46852,59530,7161,3746,494562,338998,Europe,61-70,Yes,No,No,403054,Yes,No,0.2334878851252462,0.6161044851398693,No,No,No
Czechia,22356909,Glaucoma,57635,48824,5260,658,527453,113903,Europe,71+,Yes,Yes,Yes,335557,Yes,Yes,0.7856576575104622,0.5108088561990644,No,Yes,Yes
Democratic Republic of the Congo,27009806,Glaucoma,53902,61958,4446,5414,617241,730394,Africa,71+,Yes,Yes,No,268842,No,Yes,0.23553551353839844,0.9923885269374092,No,Yes,No
Denmark,29146941,Glaucoma,55087,61654,7274,2573,413933,214044,Europe,51-60,Yes,Yes,Yes,440395,Yes,No,0.7111972500805132,0.5313515403301616,Yes,No,Yes
Djibouti,32941498,Glaucoma,54570,63731,3977,4941,107287,467783,Africa,71+,Yes,Yes,Yes,607491,Yes,No,0.5074080144572091,0.5634465623615111,No,Yes,No
Dominica,29547265,Glaucoma,75157,34377,4242,6022,559499,512700,North America,51-60,Yes,Yes,Yes,551745,No,Yes,0.10849110807117648,0.9845889421040662,Yes,No,No
Dominican Republic,16823253,Glaucoma,41441,44720,1168,7250,219840,478705,North America,71+,Yes,No,Yes,455381,Yes,Yes,0.6897517852095635,0.6068018884968538,No,Yes,No
Ecuador,33054381,Glaucoma,70739,17513,7323,7297,228826,221412,South America,71+,Yes,Yes,No,258351,No,Yes,0.22436505861959538,0.7264752202006034,No,No,No
Egypt,20176477,Glaucoma,7377,62594,4994,3042,479580,126564,Africa,71+,No,No,Yes,191206,Yes,Yes,0.17517890588412283,0.3952282179706025,No,Yes,No
El Salvador,20505695,Glaucoma,61475,57665,5308,6322,684059,633966,North America,51-60,No,No,Yes,342503,Yes,Yes,0.7115395413343859,0.7843961097396397,No,Yes,No
Equatorial Guinea,30047524,Glaucoma,34395,44343,7358,5955,553808,553568,Africa,61-70,Yes,Yes,Yes,526670,No,Yes,0.4665936678075099,0.867648924316363,No,Yes,Yes
Eritrea,16945283,Glaucoma,56396,52822,1464,5952,489671,592185,Africa,51-60,Yes,No,Yes,614637,Yes,Yes,0.6007677991734869,0.47159094462033846,No,Yes,Yes
Estonia,21357060,Glaucoma,45873,62443,4310,2817,448240,605410,Europe,71+,Yes,Yes,Yes,741849,Yes,No,0.1140926454561796,0.544525515108515,Yes,Yes,Yes
Eswatini,-2343495,Glaucoma,58832,53579,5741,3543,460938,794522,Africa,71+,Yes,Yes,No,636616,Yes,Yes,0.42718509219514567,0.3080032435479173,No,Yes,No
Ethiopia,7719783,Glaucoma,55142,13603,3105,5791,646472,164564,Africa,71+,No,No,Yes,218208,No,Yes,0.24635525841069042,0.30192945307947205,Yes,Yes,No
Fiji,21680879,Glaucoma,76115,67759,4583,2319,579455,583427,Oceania,61-70,No,No,Yes,971590,Yes,Yes,0.162380433045957,0.9704329853551413,No,Yes,No
Finland,36959071,Glaucoma,50118,42939,4476,5015,651851,588968,Europe,61-70,No,No,Yes,475638,Yes,Yes,0.2126496464347707,0.1701832368715944,Yes,Yes,No
France,19035626,Glaucoma,46978,37253,7370,4693,339287,492195,Europe,61-70,Yes,No,Yes,263950,Yes,No,0.6889955788839709,0.15989531752855815,No,Yes,No
Gabon,14950592,Glaucoma,28057,54561,6295,5916,634164,811095,Africa,51-60,Yes,Yes,Yes,428124,Yes,Yes,0.9804049032297052,0.868334878378465,No,No,No
Gambia,30150019,Glaucoma,57652,66258,7415,6557,547475,776800,Africa,51-60,No,No,Yes,212563,No,Yes,0.18788004686025656,0.49357104036822286,Yes,Yes,No
Georgia,20658149,Glaucoma,41502,60611,6753,4378,465427,67541,Asia,71+,Yes,Yes,Yes,324394,No,No,0.2392976542603506,0.1559738781290141,Yes,No,No
Germany,18066650,Glaucoma,42010,67830,6189,2024,641579,272247,Europe,61-70,No,Yes,Yes,660325,Yes,Yes,0.21314441531132428,0.9945911082540917,No,No,No
Ghana,12324240,Glaucoma,61663,22344,789,7583,674511,420609,Africa,51-60,Yes,No,No,707537,Yes,Yes,0.8873016910366354,0.452025131613371,Yes,Yes,No
Greece,2495077,Glaucoma,41968,74422,4473,7650,126593,295420,Europe,61-70,Yes,Yes,Yes,377140,No,Yes,0.8774115495226023,0.506950290493894,Yes,No,No
Grenada,47924511,Glaucoma,44269,54044,4173,5076,778870,221642,North America,71+,Yes,Yes,Yes,302569,Yes,Yes,0.2463229742845799,0.594456861520178,Yes,Yes,Yes
Guatemala,43240976,Glaucoma,38577,48516,6243,6612,429336,471628,North America,51-60,Yes,No,Yes,495324,Yes,No,0.9254703827854773,0.24715529176929205,Yes,Yes,No
Guinea,37228342,Glaucoma,63541,37947,6387,5822,698162,351207,Africa,51-60,No,Yes,Yes,641926,No,No,0.85997953972141,0.9540145668875011,Yes,No,No
Guinea-Bissau,7874616,Glaucoma,44201,78649,6639,4780,338104,437518,Africa,61-70,Yes,Yes,Yes,470153,Yes,No,0.6848973855878645,0.28990747651719584,No,Yes,Yes
Guyana,3471665,Glaucoma,81393,43329,4065,7690,626493,553691,South America,71+,Yes,No,No,469530,No,Yes,0.13949838705263962,0.9393440126219702,Yes,Yes,Yes
Haiti,25951261,Glaucoma,73627,86306,1703,5654,558355,461064,North America,51-60,Yes,Yes,No,411003,Yes,No,0.25799365195677104,0.2976030204127884,Yes,Yes,Yes
Holy See,23826529,Glaucoma,82977,37797,6125,9175,655988,483225,Europe,71+,Yes,Yes,Yes,330950,No,Yes,0.17181589097851951,0.9013753365080103,Yes,Yes,No
Honduras,48529025,Glaucoma,3522,45162,4937,5204,307208,528844,North America,51-60,No,Yes,Yes,272559,No,No,0.5769503131645767,0.7158674329745872,No,Yes,Yes
Hungary,36857701,Glaucoma,35649,23950,843,1100,515782,760407,Europe,61-70,Yes,Yes,Yes,332784,No,No,0.43371547653545006,0.48733821065603367,Yes,Yes,No
Iceland,22596145,Glaucoma,29666,14507,2854,7372,468128,828938,Europe,51-60,Yes,No,Yes,100855,No,Yes,0.7053371052869662,0.31606739596873273,No,Yes,No
India,14838355,Glaucoma,6889,86779,6414,3629,154128,644538,Asia,61-70,Yes,Yes,Yes,595316,Yes,No,0.1000127248528849,0.5812855556899795,Yes,Yes,Yes
Indonesia,16091185,Glaucoma,34784,77296,2070,5710,406532,602574,Asia,71+,Yes,Yes,No,414948,Yes,Yes,0.7473521660381157,0.7783020633868492,Yes,Yes,No
Iran,25043679,Glaucoma,32189,63013,1176,1889,704326,764316,Asia,71+,Yes,Yes,Yes,374022,No,No,0.5477048313929667,0.20825053863366,Yes,Yes,No
Iraq,32970902,Glaucoma,29676,70875,8029,3614,266518,584988,Asia,61-70,Yes,Yes,Yes,157523,Yes,Yes,0.6730577165336326,0.2635468690489758,No,No,No
Ireland,11887395,Glaucoma,37479,48076,7946,9054,455666,641738,Europe,61-70,Yes,Yes,Yes,489897,Yes,Yes,0.37918487890701014,0.7686026571755391,No,Yes,Yes
Israel,20852163,Glaucoma,42778,60011,7309,5426,182485,576256,Asia,61-70,Yes,No,Yes,754552,Yes,No,0.7266895795263556,0.28985890513472445,Yes,Yes,Yes
Italy,32799397,Glaucoma,99554,52698,4129,7884,636972,414581,Europe,51-60,Yes,Yes,Yes,481519,Yes,Yes,0.7903332786684396,0.6485715516106777,Yes,No,No
Jamaica,23055356,Glaucoma,44861,32926,6317,7901,748771,642072,North America,61-70,Yes,Yes,Yes,748406,Yes,No,0.5556441838127502,0.6930373121089393,Yes,No,Yes
Japan,48984272,Glaucoma,23885,74634,5959,1724,504605,806464,Asia,61-70,Yes,No,Yes,535051,No,Yes,0.5052672613215493,0.16461973367867588,No,Yes,Yes
Jordan,24363175,Glaucoma,51990,10448,6122,1440,560163,324735,Asia,71+,Yes,Yes,Yes,443679,No,No,0.29866460739233924,0.2245729193090979,Yes,No,No
Kazakhstan,42037394,Glaucoma,76635,35114,1397,7226,555336,483748,Asia,71+,Yes,Yes,Yes,215509,Yes,Yes,0.8355546026190082,0.1577751804645473,Yes,No,No
Kenya,13532671,Glaucoma,65230,48504,4326,2320,618324,554263,Africa,71+,Yes,Yes,No,574606,No,Yes,0.6799982729564719,0.671013741072814,No,No,No
Kiribati,31160010,Glaucoma,50103,37403,4011,2824,868416,195687,Oceania,61-70,Yes,Yes,Yes,281074,No,Yes,0.8601745953116051,0.8444754744662684,No,No,Yes
Kuwait,37030196,Glaucoma,40592,68141,3557,4430,407253,396363,Asia,61-70,Yes,Yes,Yes,536058,Yes,No,0.25005505741476947,0.9755344907889667,No,Yes,Yes
Kyrgyzstan,29563464,Glaucoma,46054,32839,2693,6601,523687,651290,Asia,71+,Yes,Yes,Yes,763709,No,Yes,0.6811149127796566,0.9772392506470593,No,Yes,Yes
Laos,32648859,Glaucoma,110562,39834,4952,4973,835753,235717,Asia,61-70,No,Yes,Yes,357541,No,No,0.9206247869258841,0.4091247631672875,No,No,No
Latvia,21971719,Glaucoma,37597,77496,7299,8023,495541,652926,Europe,71+,No,No,Yes,323715,Yes,Yes,0.9540214546120338,0.22643769826524512,No,No,Yes
Lebanon,24808540,Glaucoma,45505,64133,6713,7267,611604,554061,Asia,61-70,Yes,Yes,Yes,198985,Yes,Yes,0.7917144257519111,0.7367689824515037,Yes,No,Yes
Lesotho,14439790,Glaucoma,50300,55796,3644,5173,646125,393168,Africa,51-60,Yes,Yes,Yes,475039,No,No,0.5031535187412698,0.23042434522830157,No,Yes,Yes
Liberia,49748473,Glaucoma,13700,18659,4502,2897,585011,239582,Africa,71+,Yes,Yes,Yes,429653,No,Yes,0.691615286716634,0.7720726848669608,Yes,No,No
Libya,9166169,Glaucoma,63844,63858,7363,4926,606642,135172,Africa,51-60,Yes,No,Yes,535293,Yes,Yes,0.24296662963614557,0.6278945642621887,Yes,No,No
Liechtenstein,22546906,Glaucoma,29227,55641,5943,5092,542677,309611,Europe,51-60,No,Yes,No,516480,No,No,0.5667822720605585,0.3324203480999954,Yes,Yes,No
Lithuania,16804635,Glaucoma,48968,65547,7778,6533,12725,704571,Europe,71+,Yes,Yes,Yes,644627,No,No,0.826818667384953,0.6622273531179473,No,Yes,Yes
Luxembourg,19047685,Glaucoma,46384,33001,5379,5864,624707,646607,Europe,61-70,Yes,Yes,Yes,509473,No,Yes,0.10269517222815272,0.9296514836166234,No,No,Yes
Madagascar,25662347,Glaucoma,66088,39118,3706,7167,452476,162125,Africa,61-70,Yes,Yes,Yes,595403,Yes,No,0.6077630197003463,0.4921940117791892,No,No,No
Malawi,27294148,Glaucoma,34244,61147,7214,3374,728583,533458,Africa,71+,Yes,Yes,Yes,-48455,Yes,No,0.9744718168658139,0.7343864423319238,No,Yes,No
Malaysia,30921297,Glaucoma,35159,65606,5412,2998,191008,460532,Asia,51-60,Yes,Yes,Yes,582450,Yes,No,0.9224713365516257,0.694663382401081,Yes,Yes,No
Maldives,23225442,Glaucoma,35974,51132,2894,5556,516039,686757,Asia,71+,No,Yes,Yes,657880,No,No,0.654579272025436,0.7259454936381224,No,No,No
Mali,25824544,Glaucoma,38815,31779,7738,8035,570376,677876,Africa,71+,Yes,No,Yes,344735,Yes,Yes,0.391509327976161,0.9901371203660064,Yes,No,Yes
Malta,15957306,Glaucoma,37808,72493,4554,4452,452387,58332,Europe,51-60,Yes,Yes,Yes,607372,Yes,Yes,0.3656971014837209,0.8886292163684963,No,No,No
Marshall Islands,17164232,Glaucoma,92251,36187,9009,6558,329146,408746,Oceania,71+,Yes,Yes,Yes,493450,Yes,No,0.4906536664374077,0.5349413326176236,No,No,Yes
Mauritania,35964631,Glaucoma,82924,36517,1881,2947,499858,921808,Africa,71+,No,No,No,391893,No,Yes,0.8683401815830402,0.3025454965321308,Yes,No,No
Mauritius,14904946,Glaucoma,66939,61484,4509,8482,470576,467517,Africa,51-60,No,No,No,485691,No,Yes,0.2542261799032447,0.8260109895231681,No,Yes,No
Mexico,15197933,Glaucoma,40499,46835,4875,5537,658760,259956,North America,71+,Yes,Yes,Yes,614926,No,No,0.4757102569735622,0.43575454447834705,No,No,No
Micronesia,2995800,Glaucoma,52205,82920,8917,4288,486655,613958,Oceania,51-60,Yes,Yes,Yes,422379,No,Yes,0.28693526904520383,0.16029749550886058,Yes,Yes,Yes
Moldova,26914521,Glaucoma,46649,47178,4224,2844,120023,447094,Europe,51-60,Yes,Yes,Yes,274513,Yes,Yes,0.23313001624447283,0.13371412947754005,No,No,No
Monaco,30607298,Glaucoma,35723,56722,2230,8286,497834,408291,Europe,71+,Yes,No,Yes,541332,Yes,No,0.24779959732233234,0.454913279282371,Yes,Yes,Yes
Mongolia,24072418,Glaucoma,32795,54500,3169,4888,376948,327893,Asia,71+,Yes,No,No,799343,Yes,Yes,0.34315861017758476,0.12475241896841675,Yes,Yes,No
Montenegro,26519441,Glaucoma,66326,75994,4432,4757,585583,496991,Europe,61-70,No,Yes,No,369165,No,Yes,0.4973064075623165,0.6900005535300278,Yes,No,No
Morocco,30170783,Glaucoma,26180,68085,6288,1060,306207,333332,Africa,51-60,Yes,Yes,Yes,452523,No,Yes,0.24651771729324654,0.8215819870576342,Yes,Yes,No
Mozambique,18364533,Glaucoma,48517,58598,4103,3859,613389,510990,Africa,71+,Yes,Yes,No,508368,Yes,No,0.15012269638933254,0.5277850694265317,Yes,No,No
Myanmar,29247036,Glaucoma,36055,32938,-963,3202,438233,444663,Asia,51-60,Yes,Yes,Yes,458096,Yes,Yes,0.5193025814110762,0.5693945201627155,No,Yes,Yes
Namibia,44635912,Glaucoma,46617,39630,2683,4312,791146,232694,Africa,71+,No,No,Yes,535362,Yes,Yes,0.2837026495007689,0.20815863994135564,No,Yes,No
Nauru,23252965,Glaucoma,49879,48559,5304,5433,622735,554445,Oceania,61-70,Yes,No,Yes,471897,No,Yes,0.1667148656293651,0.35267634529640024,Yes,Yes,No
Nepal,24407200,Glaucoma,-5966,19266,3464,9584,653939,825596,Asia,51-60,Yes,No,Yes,561620,Yes,No,0.9142254750206564,0.83599770296779,Yes,Yes,Yes
Netherlands,24408712,Glaucoma,54777,23216,5418,4849,192909,16328,Europe,71+,Yes,Yes,Yes,774359,No,Yes,0.9568395901938344,0.6641211431787488,No,No,No
New Zealand,13209557,Glaucoma,53289,77278,1607,1730,367007,524254,Oceania,71+,No,No,Yes,263210,Yes,Yes,0.10756031408075817,0.9162480060125086,No,Yes,No
Nicaragua,8548213,Glaucoma,67063,42475,2760,4087,760125,57981,North America,51-60,Yes,Yes,Yes,611570,No,No,0.37219906071514053,0.4519497070528148,Yes,No,No
Niger,9604908,Glaucoma,48734,49877,4779,650,937820,577188,Africa,51-60,No,Yes,Yes,494879,Yes,Yes,0.2816375957291732,0.5475753183258143,Yes,No,Yes
Nigeria,19816724,Glaucoma,48218,57329,3818,6324,676651,673544,Africa,71+,Yes,No,No,478868,No,Yes,0.25006378850209043,0.3394843791490021,Yes,Yes,Yes
North Korea,21381092,Glaucoma,39637,71030,5574,6294,667204,495396,Asia,51-60,No,Yes,No,603803,Yes,Yes,0.6792613908942571,0.8132048906977312,No,Yes,No
North Macedonia,32623186,Glaucoma,65199,38299,8552,4880,513542,601240,Europe,61-70,Yes,Yes,Yes,299857,Yes,No,0.7016168972376777,0.30940045836631624,No,Yes,Yes
Norway,17491062,Glaucoma,44919,27456,8708,2906,283035,340872,Europe,61-70,No,No,Yes,475543,Yes,No,0.6524196085897341,0.2218265206413234,Yes,Yes,Yes
Oman,38716508,Glaucoma,57707,22145,4612,3971,218248,406115,Asia,71+,Yes,Yes,Yes,539106,Yes,Yes,0.9057802677537843,0.5470121855010808,No,Yes,Yes
Pakistan,9652649,Glaucoma,52412,44740,4513,7090,444499,438696,Asia,51-60,Yes,No,No,665258,Yes,Yes,0.9997852707702832,0.5739230178460513,Yes,Yes,Yes
Palau,20783659,Glaucoma,19424,25365,3640,5053,575926,513541,Oceania,51-60,Yes,Yes,Yes,135863,Yes,Yes,0.5523898062802778,0.25902709409930913,Yes,No,No
Palestine,27314848,Glaucoma,57176,65212,3526,4147,647096,418340,Asia,71+,Yes,Yes,Yes,549415,No,No,0.4495106861167306,0.7910924748452753,Yes,Yes,Yes
Panama,21747962,Glaucoma,57517,26528,3274,3678,589828,363944,North America,71+,Yes,Yes,Yes,256995,No,Yes,0.49582160757120153,0.41824215990160796,Yes,Yes,Yes
Papua New Guinea,9691207,Glaucoma,36476,40970,9378,2426,671118,469885,Oceania,71+,Yes,Yes,Yes,522374,Yes,Yes,0.8935833596638506,0.26747405157571863,No,Yes,Yes
Paraguay,20740852,Glaucoma,45634,69818,4690,7919,-39584,510128,South America,71+,Yes,Yes,Yes,592008,No,Yes,0.9660114756181319,0.548542285892541,Yes,Yes,Yes
Peru,15237439,Glaucoma,50216,60178,3486,2039,790759,211721,South America,61-70,Yes,Yes,No,534534,Yes,Yes,0.6548263117775305,0.9349449177610193,Yes,Yes,Yes
Philippines,19961158,Glaucoma,43190,38671,7277,7811,620510,593790,Asia,71+,No,Yes,Yes,589095,No,Yes,0.5025633848376054,0.2370388426854657,Yes,Yes,Yes
Poland,30683869,Glaucoma,29683,56479,5305,7442,623438,901962,Europe,71+,Yes,Yes,Yes,805256,No,Yes,0.9635883470753352,0.30980153687277956,No,Yes,Yes
Portugal,31658612,Glaucoma,49234,60615,4598,3476,117446,526668,Europe,71+,Yes,No,Yes,758403,Yes,Yes,0.1915112616589345,0.8319853115026846,No,Yes,No
Qatar,24031687,Glaucoma,42797,33019,5266,6201,442053,902508,Asia,51-60,Yes,Yes,Yes,447360,Yes,Yes,0.2688245952124665,0.7747466033569098,Yes,Yes,No
Romania,23400670,Glaucoma,71790,29009,3446,5995,380419,608710,Europe,61-70,Yes,No,Yes,1047310,Yes,Yes,0.3010182699920172,0.9176922691139845,No,Yes,Yes
Russia,16292679,Glaucoma,56924,52424,6536,4616,308420,358586,Europe,61-70,Yes,No,Yes,474844,Yes,Yes,0.9390252704276524,0.33164987023084835,Yes,Yes,No
Rwanda,18977162,Glaucoma,31768,69171,7695,5555,382367,123050,Africa,71+,Yes,Yes,No,91722,Yes,No,0.40608739977617103,0.7026116696706554,Yes,No,No
Saint Kitts and Nevis,26368873,Glaucoma,56040,55183,3059,7837,338774,519414,North America,51-60,Yes,Yes,Yes,347616,Yes,No,0.7473629424834124,0.2918690800927922,Yes,No,No
Saint Lucia,34697036,Glaucoma,47835,31358,5628,6875,316558,702088,North America,61-70,Yes,No,Yes,461712,Yes,Yes,0.797915870741259,0.912367930424816,No,No,No
Saint Vincent and the Grenadines,28066730,Glaucoma,27306,48849,6412,4335,27827,223551,North America,51-60,Yes,Yes,Yes,941393,Yes,Yes,0.449861118362067,0.7431392854688461,No,Yes,No
Samoa,28071125,Glaucoma,39856,49434,4284,5401,210635,486192,Oceania,71+,Yes,Yes,Yes,415524,Yes,Yes,0.8262187574327327,0.17392839908240043,No,Yes,No
San Marino,35065783,Glaucoma,66943,42920,6649,5382,496391,264684,Europe,61-70,Yes,Yes,No,366310,No,Yes,0.4984093564258988,0.45007120717547744,No,Yes,No
Sao Tome and Principe,7011063,Glaucoma,44929,73629,7934,4544,220376,785561,Africa,61-70,Yes,Yes,Yes,690611,Yes,Yes,0.5742763025309183,0.663632427576384,No,Yes,Yes
Saudi Arabia,13367500,Glaucoma,71949,58577,6500,6367,323092,521663,Asia,51-60,Yes,Yes,Yes,651548,Yes,No,0.9413234482306327,0.6936328954685281,No,No,Yes
